[Adblock Plus 2.0]
! Version: 202110151505
! Title: CJX's Annoyance List
! Last modified: 2021/10/15 15:05 +0800
! Expires: 4 days (update frequency)
! Homepage: https://github.com/cjx82630/cjxlist
!
! License: https://github.com/cjx82630/cjxlist/blob/master/LICENSE
! Supplement for "EasyList China+EasyList" & "EasyPrivacy"
! Removed Annoyances, Self-promotion & Privacy Protection on Chinese Websites
! Email (cjxlist@gmail.com)
!#include cjx-ublock.txt
!--------------------------General blocking filters---------------------------!
/wiseatom/banner/pack_
-bobo_recommend_
/3dmgamegzh.png
=mumumoniqi-piaochuang-
/dongaogg/*
/live800.
/loooyu.js
/shenmago_download_app_
/source/plugin/yw_alertlogin/*
/tb/_/video_frs_head_
/tencentvideo/script/webtips/*
/tianya_recommend?
/to8to_pc/chunks/slide_and_popup_
/wp-content/plugins/upprev/*
/yksmartbanner.
/z.zolapp.
=Ad_ZPlusGoods&
!------------------------General element hiding rules-------------------------!
###doyoo_mon_mask
###doyoo_monitor
##.siteAnn1
###SOHU_MAIN > .module-cmt-float-bar
###appBottomIn
###appIn
###appqrcode
###bottomApp
###bottom_qr_code
###login_wp.foot_flwp
###qrcodeDownloadBar
###qrcodeWrap
###sign-ad
###upprev_box
###windlocation
##.s.u.m.o.me.scrollbox-popup
###pop_hongbao
###bgframe[style^="position: fixed;"]
!-----------------------------Union&third-party-------------------------------!
sogou.com##.tg-box-1
zhcw.com##.tgtc
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.thread_recommend
jiankang.com##.three_hot
pc841.com,zol.com.cn##.today-hot-layer
jianshu.com##.top
163.com,zybang.com##.top-banner
btime.com##.top-bar
sogou.com##.top_adv_wrap
zybang.com##.top_download
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.topic_list_box
renren.com##.toplive
163.com##.topnav_ad
kuwo.cn##.tuiguang
hao123.com##.tvtip
163.com##.txt-bobo
yd.baidu.com##.ui-distribution-bar
51cto.com##.upopbg
letv.com##.vip_popBox
nen.com.cn##.w610
wbiao.cn##.wb-panel
jrj.com.cn##.wbyy
cnbeta.com##.wdj_box
hehagame.com##.webad_bottom
hehagame.com##.webad_right
kdslife.com,pchome.net##.weixin
to8to.com##.whan-ad
w3cschool.cn##.widget-main
m.babytree.com##.wrap > section[class*="0"],.wrap > div[class*="0"]
m.babytree.com##.wrap > section[class*="4"],.wrap > div[class*="4"]
m.babytree.com##.wrap > section[class*="9"],.wrap > div[class*="9"]
m.autohome.com.cn##.wrapper > section[class^="box_"]
yahoo.com##.wrapper-border > .Pos\(r\) > .VideoPlayer.D\(b\).Pos\(r\)
56.com##.x-download-panel
wallstreetcn.com##.xinren-wrapper
1010jiajiao.com##.xiti_content + .xiti
56.com##.xiu_mm
ifeng.com##.yc_con_r
qq.com##.yscoin-box
8264.com##.zhidemaibox
zol.com.cn##.zolapp
1905.com##.zx-pic
1905.com##.zx-small-pic
m.babytree.com##a[class$="-join"]
m.56.com##a[data-statkey="newad_banner"]
loldk.com##a[href$=".html?from=video_right"]
ifeng.com##a[href*=".app"]
163.com##a[href*=".kaola.com"]:first-child:last-child
sina.com.cn##a[href="https://finance.sina.com.cn/mobile/comfinanceweb.shtml"]
crsky.com##a[href^="http://count."][href$=".exe"]
~laifeng.youku.com,youku.com##a[href^="http://cps.laifeng.com/"]
~laifeng.youku.com,youku.com##a[href^="http://cps.laifeng.com/"] + .bg + img
163.com,~love.163.com##a[href^="http://love.163.com/"]
ltn.com.tw##A[href*="draw.ltn.com.tw"]
baidu.com#?#.rec-item:-abp-has(> .vbox > div > .appad-relate-rectpl)
baijiahao.baidu.com,feed.baidu.com##body > div[id$="-container"]:last-child
cnbeta.com#?#div[style^="display:block !important;"]
cnbeta.com##div[style^="display:block !important;"]
dongao.com##div[class^="fu_"]
ifeng.com##div[class^="h"] > div[class$="-main"]
thenewslens.com##div[class^="help-tnl-container-"]
cntv.cn##div[class^="tchmk_"]
eastmoney.com##div[id^="em_important_"]
finance.sina.com.cn##div[id^="st01_cont0"]
ci123.com##div[onclick^="window.location="]
subhd.com##div[style="position:fixed;bottom:20px;left:20px;"]
xdf.cn##div[style="position:fixed;top:120px;left:4px;width:210px;height:298px;isplay:block;background-position:initial initial;background-repeat:no-repeat no-repeat;"]
fmdisk.com##div[style="width: 960px; margin: 0 auto; height:900px; color: #F00; font-size: 14px; text-align:left;"] > p
2cto.com##div[style^="float:left;width:300px;"]
ithome.com##div[style^="width:960px;height:60px;"]
iqiyi.com##div[style^="z-index: 4200; position: absolute; left:"]
iqiyi.com##iframe[style^="z-index:"]:last-child
m.babytree.com##script + a[class]
!---------------------------------CSS Whitelist-------------------------------!
!---------------------------------URL Whitelist-------------------------------!
@@||th7.cn/sanda2015/css/ads.js
@@||lancdn.com/landian/public/js/ads.js
@@||qbox.me/static/js/ads.js$domain=linux.cn
@@/adview_pic_$domain=doutula.com|fastadmin.net|toolfk.com|xclient.info
@@||fm.ipinyou.$domain=ipinyou.com.cn
@@||fm.p0y.cn^$domain=ipinyou.com.cn
!--------------------------------Tracking Systems-----------------------------!
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
127.0.0.1 3158.cn^*_analyser.
/analytics.js$domain=qunar.com
/cp2.gif?*=qc_
/cv/*&uuid=$object-subrequest
/hunter/alog/*
/js/soku-analytics.js
/mysql/count/*$script,domain=ts.cn
/scriptonline.js?uin=
/soku/giantstar/js/youlog.js
/tb/img/hg/hg.gif?
/v.gif?logtype=
/yesky/js/counter/*
/zcool-analytics.js
127.0.0.1 cdn-data-cloud.com/history/
127.0.0.1 s.ssl.qhres2.com/ssl/
127.0.0.1 pstatp.com^*/push.js
127.0.0.1 pv.cheshi.com^
127.0.0.1 tracking.kdnet.net^
127.0.0.1 lnd.com.cn/sys/real_calc.js
127.0.0.1 sogou.com/dr/p1.gif
127.0.0.1 stat.jc001.cn^
127.0.0.1 ip.tianqiapi.com^
127.0.0.1 count.nuanyuehanxing.com^
127.0.0.1 pconline.com.cn/ipJson.
127.0.0.1 develenv.com^$third-party
127.0.0.1 syzjxz2018.cn^
127.0.0.1 gog.cn/sys/online_calc.js
127.0.0.1 ip.ws.126.net^$domain=~fxingw.com
127.0.0.1 dhgxl8qk9zgzr.cloudfront.net/js/log.js
127.0.0.1 optimix.cn^$third-party
127.0.0.1 bdp.cn^$third-party
127.0.0.1 126.net^*analysis
127.0.0.1 zol.com.cn/pvn/
127.0.0.1 map.baidu.com^$domain=laosiji.com
127.0.0.1 laosiji.com/static/js/lib/od_statistics.js
127.0.0.1 100bt.com/dc?Url
127.0.0.1 113.105.248.169^
127.0.0.1 115img.com/static/115tj.js
127.0.0.1 123cha.com/counter.js
127.0.0.1 218.30.15.193/phpstat/count/
127.0.0.1 28.com/count.js
127.0.0.1 28.com/countnew.js
127.0.0.1 39.net/js/wt.js
127.0.0.1 51.la^$third-party
127.0.0.1 5173.com/__tra.gif?
127.0.0.1 51la.net^$third-party
127.0.0.1 58cdn.com.cn/resource/xxzl/xxfw/
127.0.0.1 8cnd.com^
127.0.0.1 91160.com/nykj/f=static/v4/common/tj.js
127.0.0.1 a-m-s.adnonstop.com^
127.0.0.1 a.tbcdn.cn/s/ac.js
127.0.0.1 a.tbcdn.cn/s/atp.js
127.0.0.1 a.tbcdn.cn/s/tb-tracer-min.js
127.0.0.1 abab.com/pv.js
127.0.0.1 acookie.*.gif?
127.0.0.1 agrantsem.com/js/ag.js
127.0.0.1 analy.tuniu.cn^
127.0.0.1 analyse.weather.com.cn^
127.0.0.1 analysis.chinaiiss.com^
127.0.0.1 analytics-union.sandai.net^
127.0.0.1 analytics-union.xunlei.com^
127.0.0.1 analytics.21cn.com^
127.0.0.1 analytics.oneplus.cn^
127.0.0.1 analytics.techweb.com.cn^
127.0.0.1 analytics.tv189.cn^
127.0.0.1 api.cupid.qiyi.com/etx?
127.0.0.1 api.cupid.qiyi.com/track2
127.0.0.1 apistat.gao7.com^
127.0.0.1 apistat.wasu.cn^
127.0.0.1 apple.www.letv.com/env/?
127.0.0.1 ark.letv.com/t?
127.0.0.1 atpanel.com^$image
127.0.0.1 autohome.com.cn/risk_fp_log?
127.0.0.1 autoimg.cn/bi/mda/ahas_body.
127.0.0.1 baidu.com/4.gif?
127.0.0.1 baidu.com/smalllog/
127.0.0.1 baidu.com^*/w.gif?
127.0.0.1 bc.qunar.com^
127.0.0.1 bdstatic.eastmoney.com^
127.0.0.1 bendibao.com/js/count.js
127.0.0.1 bitauto.com/bglog.gif?
127.0.0.1 bshare.cn/bshare_view?Callback=
127.0.0.1 bt.ktxp.com/iframe/statistics.js
127.0.0.1 btdb.in/beacon.html
127.0.0.1 btime.com/api/weblog?
127.0.0.1 bytecdn.cn/ta/resource/v0/analytics.js
127.0.0.1 ca.cbsi.com.cn/rpv?
127.0.0.1 carstat.bitauto.com^
127.0.0.1 cbjg.cqnews.net^
127.0.0.1 cbsi.com.cn/js/mlt.js
127.0.0.1 ccoo.cn/mystat.asp
127.0.0.1 cdnlog.zhenai.com^
127.0.0.1 cheshi-img.com/js/pv.min.js
127.0.0.1 chinatimes.com/analytics/
127.0.0.1 chouti.com/js/tingyun-rum.js
127.0.0.1 cig.com.cn^$third-party
127.0.0.1 cjyun.org/assets/js/analytics.js
127.0.0.1 click.tianyaui.com^
127.0.0.1 cnfol.com/Count.html
127.0.0.1 cnmo.com/pv.js
127.0.0.1 cnpc.infzm.com^
127.0.0.1 comm100.cn/livechatserver/chatbutton.*&res=
127.0.0.1 count.candou.com^
127.0.0.1 count.enet.com.cn^
127.0.0.1 count.iyaxin.com^
127.0.0.1 count.pcauto.com.cn^
127.0.0.1 count.pcgames.com.cn^
127.0.0.1 counter.pcauto.com.cn^
127.0.0.1 counter.tianjimedia.com^
127.0.0.1 countpage.sznews.com^
127.0.0.1 cpms.now.com^
127.0.0.1 damai.cn/phpstat/
127.0.0.1 data.xici.net^
127.0.0.1 dcs.conac.cn/js/
127.0.0.1 dfcfw.com/libs/js/counter.js
127.0.0.1 dianping.com/hippo.gif?
127.0.0.1 dig.qbao.com^
127.0.0.1 doc88.com^*/count.js
127.0.0.1 dp3.qq.com/qqcom/
127.0.0.1 duba.com/static/*/js/min.pop.js
127.0.0.1 dw.xcar.com.cn^*.gif?
127.0.0.1 ea3w.com/pv.js
127.0.0.1 eastmoney.com/analysis/
127.0.0.1 ejieban.com^
127.0.0.1 fcm.baidu.com^
127.0.0.1 fengniao.com*/pv.js
127.0.0.1 fjsen.com:81/mysql/count/
127.0.0.1 frame.enet.com.cn/a.php
127.0.0.1 fx678.com/htcount/count.js
127.0.0.1 g.yccdn.com^
127.0.0.1 gridsumdissector.cn/gs.gif?
127.0.0.1 guahao.cn/blank.gif?
127.0.0.1 hao123img.com/res/js/track.js
127.0.0.1 hc360.com/js/module/common/logrecordservice.
127.0.0.1 hd.sohu.com.cn^$object-subrequest
127.0.0.1 hdslb.com/js/bfd.js
127.0.0.1 hexun.com/js/att_count.js
127.0.0.1 hiido.com^$third-party
127.0.0.1 hm.baidu.com/mkt.js
127.0.0.1 hupu.com/_dace.gif?
127.0.0.1 house365.com/js/analyze.js
127.0.0.1 hz.youku.com/red/
127.0.0.1 iciba.com/web/static/scripts/kds2_record.js
127.0.0.1 icon.zol-img.com.cn/mainpage/js/click.js
127.0.0.1 ifengimg.com^*/sta_collection
127.0.0.1 img.kuai.xunlei.com/js/statistics.js
127.0.0.1 imgstat.baidu.com^
127.0.0.1 imp.zol.com.cn^
127.0.0.1 ipinyou.com^$third-party
127.0.0.1 iqiyi.com/etx?
127.0.0.1 iqiyi.com/js/pingback/
127.0.0.1 iqiyi.com/track
127.0.0.1 isdspeed.qq.com^
127.0.0.1 it168.com/pv.js
127.0.0.1 itc.cn/cache/lib/v2/odvmonitor/
127.0.0.1 itc.cn/hdpv.js
127.0.0.1 itc.cn/pv/
127.0.0.1 itc.cn^*/tracker.js
127.0.0.1 itsmore.cn^$third-party
127.0.0.1 js.passport.qihucdn.com/11.0.1.js
127.0.0.1 kaipuyun.cn/count/
127.0.0.1 kkpgv2.xunlei.com^
127.0.0.1 l.ykimg.com^
127.0.0.1 ll.hudong.com^
127.0.0.1 log.daqi.com^
127.0.0.1 log.mtime.cn^
127.0.0.1 log.music.baidu.com^
127.0.0.1 log.vdisk.cn^
127.0.0.1 log.zongheng.com^
127.0.0.1 log2.mtime.cn^
127.0.0.1 lotour.net/analytics/statsv2.js
127.0.0.1 mafengwo.cn/uva/i.gif?
127.0.0.1 mixer.sina.cn^
127.0.0.1 mlog.aipai.com^
127.0.0.1 msg.ettoday.net^
127.0.0.1 msg.iqiyi.com^
127.0.0.1 msg.video.qiyi.com^
127.0.0.1 msn.ynet.com/c/tj_comm.js
127.0.0.1 news.cn/pc-log?
127.0.0.1 newspage.xilu.com/model/visitlog.js
127.0.0.1 nmgnews.com.cn/sys/online_calc.js
127.0.0.1 nsclick.baidu.com^
127.0.0.1 olpv.onlylady.com^
127.0.0.1 optaim.com^$third-party
127.0.0.1 other.v.duowan.com^
127.0.0.1 p0y.cn^
127.0.0.1 p2p.v.yyclouds.com/crossdomain.xml
127.0.0.1 pconline.com.cn/count.php?
127.0.0.1 pcpop.com/pv/pv.js
127.0.0.1 playstats.v.duowan.com^
127.0.0.1 push.zhanzhang.baidu.com/push.js
127.0.0.1 pv.ltn.com.tw^
127.0.0.1 pv.zhiding.cn^
127.0.0.1 pvtest.zol.com.cn^
127.0.0.1 qdp.qidian.com^
127.0.0.1 qhimg.com/clk.gif?
127.0.0.1 qhimg.com/js/iwt.js
127.0.0.1 qunar.com/js/ga.min.js
127.0.0.1 qunar.com/render/ga.jsp?
127.0.0.1 qunar.com/render/googlesem.jsp
127.0.0.1 qyer.com^*/base_beacon_ga.js
127.0.0.1 qzwb.com/phpstat/
127.0.0.1 record.kuai.xunlei.com^
127.0.0.1 reportlog.dftoutiao.com^
127.0.0.1 runsky.com/phpstat/
127.0.0.1 s-msn.com/portal/js/vendor/manto/
127.0.0.1 s.btime.com^
127.0.0.1 s.so.360.cn^
127.0.0.1 s.union.360.cn^
127.0.0.1 sina.cn*/view?
127.0.0.1 sogou.com/cl.gif?
127.0.0.1 sohu.com/mail/pv/
127.0.0.1 stat.2u.com.cn/ol_2u.js
127.0.0.1 stat.baike.com^
127.0.0.1 stat.cnmo.com^
127.0.0.1 stat.cqwb.com.cn^
127.0.0.1 stat.cutv.com^
127.0.0.1 stat.download.xunlei.com^
127.0.0.1 stat.ea3w.com^
127.0.0.1 stat.game.yy.com^
127.0.0.1 stat.hebnews.cn^
127.0.0.1 stat.hkwb.net^
127.0.0.1 stat.house365.com^
127.0.0.1 stat.ijinshan.com^
127.0.0.1 stat.img-space.com^
127.0.0.1 stat.mql5.com^
127.0.0.1 stat.pchome.net^
127.0.0.1 stat.timedg.com^
127.0.0.1 stat.ts.cn^
127.0.0.1 stat.v.17173.com^
127.0.0.1 stat.xgo.com.cn^
127.0.0.1 stat.yunfan.com^
127.0.0.1 static.gridsumdissector.com^
127.0.0.1 static.youku.com/*/index/js/iresearch.js
127.0.0.1 static.youku.com/*/js/cps.js
127.0.0.1 static.zongheng.com^*/ad_click.js
127.0.0.1 static.zongheng.com^*/adClickStat.js
127.0.0.1 static.zongheng.com^*/logger.min.js
127.0.0.1 statis1.mama.cn^
127.0.0.1 stats.766.com^
127.0.0.1 stats.v.duowan.com^
127.0.0.1 suning.cn/javascript/sn_da/sa.js
127.0.0.1 sxrb.com/front/stat/
127.0.0.1 ta.trs.cn^$third-party
127.0.0.1 tajs.qq.com^
127.0.0.1 tcss.qq.com^
127.0.0.1 tingyun.com^$third-party
127.0.0.1 tj.21ic.com^
127.0.0.1 tjj.com^
127.0.0.1 tongji.xinmin.cn^
127.0.0.1 track.hujiang.com^
127.0.0.1 track.uc.cn^
127.0.0.1 trends.com.cn/k.js
127.0.0.1 tw.rd.yahoo.com^$image
127.0.0.1 uedas.$domain=qdmm.com|qdwenxue.com|qidian.com
127.0.0.1 uuu9.com/photolog.html
127.0.0.1 vm.aty.sohu.com^
127.0.0.1 wanmei.com/public/js/stat.js
127.0.0.1 wlxww.com/html/analytics/
127.0.0.1 xgo.com.cn/pv.js
127.0.0.1 xls.go.sohu.com^
127.0.0.1 xs8.cn/qreport?
127.0.0.1 xunlei.com/api/stat/rt/js?
127.0.0.1 yaolan.com/ylk.mini.js
127.0.0.1 ynet.com/c/js/manto.min.js
127.0.0.1 youdao.com/ctlog?
127.0.0.1 youdao.com/rlog.php
127.0.0.1 youdao.com/tl?
127.0.0.1 ysont.cn^
127.0.0.1 zdnet.com.cn/js/pv.js
127.0.0.1 zdw.w8.com.cn/p.ht?
127.0.0.1 zhulang.com/zlpv.php
127.0.0.1 zol.com.cn/cgimp/zc.js
! EasyPrivacy
@@/transparent.gif?ray=$image,~third-party
/__utm.gif
/gen_204?$image,script
/log.gif?
/track.gif?
127.0.0.1 beacon.sina.com.cn^
127.0.0.1 cnzz.com^$third-party
127.0.0.1 duba.com/proxy/tj/
127.0.0.1 google-analytics.com/analytics.js
127.0.0.1 google.*/gen_204?$~xmlhttprequest
127.0.0.1 googletagmanager.com/gtm.js?$third-party
127.0.0.1 hm.baidu.com^$third-party
127.0.0.1 msg.71.am^
127.0.0.1 rs.sinajs.cn^
127.0.0.1 s.360.cn^
127.0.0.1 sinajs.cn/open/analytics/
127.0.0.1 stadig.ifeng.com^
127.0.0.1 wrating.com^$third-party
!---------------------------------微博首页------------------------------------!
!---首页顶部:提示【微博热点：神最右，爆料，找节操...总有一款适合你，点击使用！】
weibo.com###v6_pl_content_hometip
!---首页右侧:【好友关注动态】
weibo.com###v6_pl_rightmod_attfeed
!---首页左侧好友圈>>【公告栏】
weibo.com###v6_pl_rightmod_noticeboard
!---首页右侧:【会员专区/明星势力】
weibo.com###v6_trustPagelet_recom_member
!---首页右侧用户名下的【亚洲新歌榜】
weibo.com###v6_pl_rightmod_rank
!---首页顶部【游戏】
weibo.com##.S_txt1[nm="game"]
!---首页底部之【微博精彩等】
weibo.com##.WB_footer > .footer_link
!---首页底部之【备案】
weibo.com##.WB_footer > .other_link
!---首页中上:微博发布框上的【有什么新鲜事告诉大家?】
weibo.com##.send_weibo > .title_area
!---首页中上:微博发布框上的【热门微博】和随机出现的热门话题
weibo.com##div[node-type="recommendTopic"]
!---首页中下:提示【被不想看到的微博刷屏了，开通微博会员可设置关键词来屏蔽相关微博内容】
weibo.com##.W_tips.tips_warn
!---首页右下:【新闻"快讯】
weibo.com##.WBIM_news
!---首页右侧用户名下的【新版微博使用指南】
weibo.com###v6_pl_rightmod_updatev6
!---首页右侧下拉时的卡片
weibo.com##.WB_main_r > div[style^="position: fixed;"]
!--首页左侧【抢红包】
weibo.com##.PCD_event_red2014
!--首页右侧【红包】
weibo.com###v6_pl_rightmod_hongbaoentrance
!-------------------------------微博二级页面----------------------------------!
!---首页左侧我的消息>>【微博意见反馈】
weibo.com###v6_pl_rightmod_feedback
!---首页左侧我的消息>>【消息箱-使用小帮助】
weibo.com###v6_pl_rightmod_helpat
!---首页左侧我的消息>>评论>>【消息箱-使用小帮助】
weibo.com###v6_pl_rightmod_helpcomment
!---首页左侧我的消息>>赞>>【消息箱-使用小帮助】
weibo.com###v6_pl_rightmod_helplike
!---首页左侧我的消息>>未关注人私信>>【消息箱-使用小帮助】
weibo.com###v6_pl_rightmod_helpnotebox
!---首页左侧我的消息>>群通知>>【群使用使用小帮助】
weibo.com###v6_pl_rightmod_helpgroupchatnotice
!---首页左侧收藏>>【导出收藏夹至有道云笔记】
weibo.com###v6_pl_rightmod_favyoudao
!---首页左侧收藏>>【收藏使用小帮助】
weibo.com###v6_pl_rightmod_helpfav
!---首页顶部发现>>右侧【微博发现】
weibo.com###Pl_Core_P7MultiPicPlay__7
!-------------------------------微博评论页面----------------------------------!
!---【相关推荐】
weibo.com##.apps_PCD_reco_detail_right
!----------------------------------The End------------------------------------!
